instancia,n,grafo,threads,tiempo
0,100,arbol,1,0
1,100,arbol,2,0.430267
2,100,arbol,4,0.410837
3,100,arbol,8,0.311683
4,100,arbol,16,0.354674
5,100,arbol,32,0.273987
6,100,arbol,64,0.141856
7,100,arbol,128,0.0605025
8,100,arbol,1,0
9,100,arbol,2,0.430716
10,100,arbol,4,0.372524
11,100,arbol,8,0.266954
12,100,arbol,16,0.426312
13,100,arbol,32,0.0659552
14,100,arbol,64,0.0465455
15,100,arbol,128,0.0585919
16,100,arbol,1,0
17,100,arbol,2,0.399693
18,100,arbol,4,0.319254
19,100,arbol,8,0.301707
20,100,arbol,16,0.373915
21,100,arbol,32,0.262546
22,100,arbol,64,0.0694347
23,100,arbol,128,0.0464644
24,100,arbol,1,0
25,100,arbol,2,0.430889
26,100,arbol,4,0.31478
27,100,arbol,8,0.328798
28,100,arbol,16,0.283554
29,100,arbol,32,0.247436
30,100,arbol,64,0.120024
31,100,arbol,128,0.0278743
32,100,arbol,1,0
33,100,arbol,2,0.41688
34,100,arbol,4,0.380052
35,100,arbol,8,0.367075
36,100,arbol,16,0.312545
37,100,arbol,32,0.260033
38,100,arbol,64,0.0542149
39,100,arbol,128,0.0159315
40,100,arbol,1,0
41,100,arbol,2,0.417386
42,100,arbol,4,0.390199
43,100,arbol,8,0.301821
44,100,arbol,16,0.150076
45,100,arbol,32,0.109959
46,100,arbol,64,0.0363003
47,100,arbol,128,0.0197959
48,100,arbol,1,0
49,100,arbol,2,0.423867
50,100,arbol,4,0.381512
51,100,arbol,8,0.349375
52,100,arbol,16,0.177423
53,100,arbol,32,0.101227
54,100,arbol,64,0.0613534
55,100,arbol,128,0.0220457
56,100,arbol,1,0
57,100,arbol,2,0.425912
58,100,arbol,4,0.365717
59,100,arbol,8,0.369496
60,100,arbol,16,0.297152
61,100,arbol,32,0.105939
62,100,arbol,64,0.120764
63,100,arbol,128,0.0531978
64,100,arbol,1,0
65,100,arbol,2,0.245897
66,100,arbol,4,0.371621
67,100,arbol,8,0.452195
68,100,arbol,16,0.280003
69,100,arbol,32,0.0936445
70,100,arbol,64,0.0471041
71,100,arbol,128,0.0217423
72,100,arbol,1,0
73,100,arbol,2,0.229487
74,100,arbol,4,0.375897
75,100,arbol,8,0.39348
76,100,arbol,16,0.312802
77,100,arbol,32,0.0895341
78,100,arbol,64,0.00500497
79,100,arbol,128,0.0652423
80,100,ralo,1,0
81,100,ralo,2,0
82,100,ralo,4,0
83,100,ralo,8,0.370081
84,100,ralo,16,0.324371
85,100,ralo,32,0.0898799
86,100,ralo,64,0.0480753
87,100,ralo,128,0.0268373
88,100,ralo,1,0
89,100,ralo,2,0.385868
90,100,ralo,4,0.377796
91,100,ralo,8,0.403659
92,100,ralo,16,0.172304
93,100,ralo,32,0.106053
94,100,ralo,64,0.108315
95,100,ralo,128,0.0455516
96,100,ralo,1,0
97,100,ralo,2,0.39125
98,100,ralo,4,0.398606
99,100,ralo,8,0.357073
100,100,ralo,16,0.176176
101,100,ralo,32,0.0792257
102,100,ralo,64,0.0359449
103,100,ralo,128,0.0358855
104,100,ralo,1,0
105,100,ralo,2,0.399273
106,100,ralo,4,0.389871
107,100,ralo,8,0.271162
